1,1.1,Nikola Jokic,C,DEN,72,33.6,"0.624

(9.2/14.8)","0.821

(5.0/6.1)",1.0,24.5,11.7,9.7,1.4,0.7,3.7,14.71
2,3.5,Joel Embiid,C,PHI,67,34.2,"0.537

(10.8/20.0)","0.836

(9.9/11.9)",1.2,32.6,10.2,4.2,1.1,1.6,3.3,13.80
3,5.3,Shai Gilgeous-Alexander,"PG,SG",OKC,67,35.5,"0.486

(9.7/20.0)","0.884

(9.2/10.4)",1.0,29.6,5.0,5.6,1.5,0.9,2.9,11.13
4,6.8,Tyrese Haliburton,"PG,SG",IND,73,34.7,"0.488

(9.0/18.4)","0.857

(2.6/3.0)",2.8,23.3,4.0,10.5,1.7,0.4,2.6,9.97
5,5.4,Jayson Tatum,"SF,PF",BOS,75,36.5,"0.466

(9.8/21.0)","0.858

(6.6/7.7)",3.3,29.5,8.2,4.8,1.1,0.7,3.0,9.89
6,2.6,Luka Doncic,PG,DAL,66,35.8,"0.492

(11.0/22.4)","0.761

(7.8/10.2)",3.0,32.7,8.8,8.1,1.3,0.5,3.6,9.84
7,6.6,Stephen Curry,PG,GS,65,34.6,"0.476

(9.4/19.8)","0.914

(4.5/4.9)",4.7,28.0,5.6,5.6,0.9,0.3,3.3,9.74
8,11.5,Kevin Durant,"SF,PF",PHO,60,34.2,"0.522

(8.8/16.8)","0.900

(5.9/6.6)",1.9,25.3,6.5,5.0,0.7,1.0,3.1,9.59
9,11.3,Damian Lillard,PG,MIL,67,35.6,"0.461

(8.2/17.8)","0.903

(7.1/7.8)",3.8,27.2,4.0,6.9,0.9,0.3,3.1,9.57
10,12.6,Kyrie Irving,"PG,SG",DAL,62,36.4,"0.486

(9.8/20.1)","0.908

(4.0/4.4)",3.2,26.7,4.8,5.5,1.2,0.7,2.2,9.48
11,12.9,Anthony Davis,"PF,C",LAL,60,33.5,"0.550

(9.3/17.0)","0.759

(5.3/7.0)",0.3,24.3,11.2,2.8,1.1,2.1,2.1,9.32
12,12.2,LaMelo Ball,"PG,SG",CHA,69,34.9,"0.428

(8.3/19.4)","0.860

(3.0/3.5)",3.7,23.4,7.0,8.6,1.6,0.4,3.6,8.68
1,1.1,Nikola Jokic,C,DEN,72,33.6,"0.624

(9.2/14.8)","0.821

(5.0/6.1)",1.0,24.5,11.7,9.7,1.4,0.7,3.7,14.71
2,3.5,Joel Embiid,C,PHI,67,34.2,"0.537

(10.8/20.0)","0.836

(9.9/11.9)",1.2,32.6,10.2,4.2,1.1,1.6,3.3,13.80
3,5.3,Shai Gilgeous-Alexander,"PG,SG",OKC,67,35.5,"0.486

(9.7/20.0)","0.884

(9.2/10.4)",1.0,29.6,5.0,5.6,1.5,0.9,2.9,11.13
4,6.8,Tyrese Haliburton,"PG,SG",IND,73,34.7,"0.488

(9.0/18.4)","0.857

(2.6/3.0)",2.8,23.3,4.0,10.5,1.7,0.4,2.6,9.97
5,5.4,Jayson Tatum,"SF,PF",BOS,75,36.5,"0.466

(9.8/21.0)","0.858

(6.6/7.7)",3.3,29.5,8.2,4.8,1.1,0.7,3.0,9.89
6,2.6,Luka Doncic,PG,DAL,66,35.8,"0.492

(11.0/22.4)","0.761

(7.8/10.2)",3.0,32.7,8.8,8.1,1.3,0.5,3.6,9.84
7,6.6,Stephen Curry,PG,GS,65,34.6,"0.476

(9.4/19.8)","0.914

(4.5/4.9)",4.7,28.0,5.6,5.6,0.9,0.3,3.3,9.74
8,11.5,Kevin Durant,"SF,PF",PHO,60,34.2,"0.522

(8.8/16.8)","0.900

(5.9/6.6)",1.9,25.3,6.5,5.0,0.7,1.0,3.1,9.59
9,11.3,Damian Lillard,PG,MIL,67,35.6,"0.461

(8.2/17.8)","0.903

(7.1/7.8)",3.8,27.2,4.0,6.9,0.9,0.3,3.1,9.57
10,12.6,Kyrie Irving,"PG,SG",DAL,62,36.4,"0.486

(9.8/20.1)","0.908

(4.0/4.4)",3.2,26.7,4.8,5.5,1.2,0.7,2.2,9.48
11,12.9,Anthony Davis,"PF,C",LAL,60,33.5,"0.550

(9.3/17.0)","0.759

(5.3/7.0)",0.3,24.3,11.2,2.8,1.1,2.1,2.1,9.32
12,12.2,LaMelo Ball,"PG,SG",CHA,69,34.9,"0.428

(8.3/19.4)","0.860

(3.0/3.5)",3.7,23.4,7.0,8.6,1.6,0.4,3.6,8.68
13,18.0,Donovan Mitchell,"PG,SG",CLE,69,35.6,"0.477

(9.8/20.5)","0.860

(4.5/5.2)",3.6,27.7,4.4,4.4,1.5,0.3,2.7,8.20
14,15.5,Devin Booker,"SG,SF",PHO,68,35.1,"0.487

(9.8/20.1)","0.861

(5.3/6.1)",2.3,27.2,4.9,6.3,1.1,0.4,2.6,7.67
15,18.2,Trae Young,PG,ATL,75,34.8,"0.434

(8.9/20.4)","0.895

(7.2/8.1)",2.2,27.1,3.4,10.0,1.1,0.1,4.1,7.52
16,15.7,Domantas Sabonis,"PF,C",SAC,72,34.6,"0.608

(7.4/12.2)","0.743

(4.1/5.5)",0.5,19.5,12.4,7.3,0.9,0.5,3.0,7.41
17,20.1,Jaren Jackson Jr.,"PF,C",MEM,69,29.2,"0.479

(7.0/14.6)","0.795

(4.0/5.0)",1.7,19.6,7.1,1.2,1.0,2.6,2.0,7.38
18,29.2,James Harden,"PG,SG",PHI,60,35.5,"0.424

(5.9/13.8)","0.862

(5.9/6.8)",2.4,20.0,5.6,10.1,1.1,0.5,3.8,7.36
19,25.4,Jimmy Butler,"SF,PF",MIA,65,33.3,"0.511

(7.0/13.6)","0.859

(6.9/8.0)",0.5,21.3,5.7,5.0,1.6,0.4,1.8,7.19
20,26.9,Kawhi Leonard,"SG,SF",LAC,56,33.4,"0.504

(8.4/16.7)","0.863

(4.4/5.1)",1.9,23.2,6.2,3.7,1.3,0.5,1.7,7.17
21,6.7,Giannis Antetokounmpo,"PF,C",MIL,65,32.0,"0.565

(9.7/17.1)","0.683

(8.0/11.8)",0.9,28.3,11.6,5.7,1.1,1.0,3.4,7.07
22,23.7,Karl-Anthony Towns,"PF,C",MIN,70,32.9,"0.498

(7.5/15.0)","0.849

(4.4/5.2)",2.1,21.4,8.5,4.6,0.7,0.7,2.8,6.63
23,14.6,Anthony Edwards,"SG,SF",MIN,76,35.8,"0.464

(9.2/19.9)","0.769

(4.3/5.6)",3.0,25.8,5.7,4.8,1.6,0.7,3.2,6.60
24,19.3,Mikal Bridges,"SG,SF",BKN,80,35.6,"0.475

(9.1/19.2)","0.880

(4.7/5.4)",2.4,25.4,4.6,3.4,1.1,0.6,1.8,6.54
25,26.5,Lauri Markkanen,"SF,PF",UTA,66,33.4,"0.489

(8.0/16.4)","0.870

(5.0/5.7)",2.9,23.9,8.0,1.9,0.7,0.6,1.9,6.48
26,24.4,Desmond Bane,"SG,SF",MEM,70,32.1,"0.470

(8.2/17.6)","0.890

(2.8/3.1)",3.4,22.6,5.4,4.0,1.2,0.4,2.2,6.45
27,31.1,Paul George,"SG,SF,PF",LAC,60,34.6,"0.443

(8.0/18.1)","0.867

(4.2/4.9)",2.8,23.0,6.1,5.0,1.5,0.4,3.3,6.31
28,32.5,Bam Adebayo,C,MIA,72,34.1,"0.536

(7.9/14.7)","0.803

(4.5/5.6)",0.0,20.2,9.8,3.5,1.3,0.8,2.6,5.98
29,24.9,LeBron James,"SF,PF",LAL,56,34.0,"0.501

(10.1/20.1)","0.761

(4.2/5.5)",2.3,26.7,7.6,6.0,0.8,0.5,3.1,5.95
30,43.5,Kristaps Porzingis,"PF,C",BOS,60,31.1,"0.478

(6.5/13.5)","0.852

(4.0/4.7)",1.8,18.7,7.9,2.1,0.8,1.5,1.8,5.81
31,37.6,Myles Turner,C,IND,64,29.5,"0.534

(5.9/11.0)","0.774

(2.9/3.7)",1.5,16.1,7.4,1.3,0.6,2.3,1.5,5.81
32,40.6,Darius Garland,PG,CLE,69,35.6,"0.462

(7.8/17.0)","0.877

(3.6/4.1)",2.5,21.8,3.0,7.8,1.2,0.1,3.0,5.48
33,47.6,DeMar DeRozan,SG,CHI,74,35.8,"0.504

(9.1/18.0)","0.870

(6.0/6.9)",0.6,24.7,4.6,4.9,1.0,0.4,2.1,5.47
34,27.9,Fred VanVleet,PG,HOU,67,34.2,"0.400

(6.1/15.3)","0.888

(3.1/3.5)",3.1,18.4,3.9,6.4,1.6,0.5,2.1,5.42
35,33.1,Dejounte Murray,"PG,SG",ATL,74,35.8,"0.463

(8.5/18.3)","0.822

(2.1/2.6)",1.6,20.7,6.5,6.4,1.6,0.3,2.2,5.37
36,36.6,Jaylen Brown,"SG,SF",BOS,69,35.6,"0.494

(10.0/20.2)","0.769

(3.9/5.1)",2.6,26.4,6.7,3.6,1.1,0.3,2.9,4.98
37,36.7,Jalen Brunson,PG,NY,72,34.9,"0.492

(9.0/18.3)","0.832

(4.2/5.0)",2.0,24.2,3.7,6.5,1.0,0.2,2.2,4.77
38,28.2,Victor Wembanyama,"PF,C",SA,65,30.0,"0.459

(6.7/14.5)","0.783

(3.6/4.6)",1.0,17.9,8.2,2.0,0.7,2.3,1.8,4.75
39,50.4,Zach LaVine,"SG,SF",CHI,74,35.6,"0.481

(8.7/18.2)","0.850

(4.8/5.7)",2.6,24.9,4.4,4.3,0.8,0.3,2.6,4.67
40,51.2,OG Anunoby,"SG,SF",TOR,68,33.9,"0.465

(7.3/15.6)","0.808

(2.0/2.5)",2.2,18.7,5.1,2.7,1.7,0.7,1.8,4.43
41,35.3,Cade Cunningham,"PG,SG",DET,65,33.8,"0.422

(7.9/18.8)","0.838

(3.2/3.8)",1.8,20.9,6.4,6.6,1.3,0.7,3.3,4.40
42,38.2,De'Aaron Fox,PG,SAC,70,33.5,"0.496

(9.4/18.9)","0.774

(4.7/6.1)",1.6,25.1,4.2,6.1,1.2,0.4,2.7,4.37
43,42.1,Evan Mobley,"PF,C",CLE,76,34.6,"0.551

(7.1/12.9)","0.682

(2.7/4.0)",0.3,17.2,9.3,2.9,0.9,1.7,1.9,4.35
44,41.7,Jamal Murray,"PG,SG",DEN,70,33.3,"0.466

(7.8/16.6)","0.833

(2.8/3.4)",2.7,21.0,4.1,6.3,1.0,0.3,2.3,4.35
45,50.7,Walker Kessler,C,UTA,74,28.8,"0.720

(4.9/6.8)","0.515

(1.4/2.6)",0.0,11.2,10.3,1.1,0.4,2.7,1.0,4.29
46,57.2,Tyrese Maxey,"PG,SG",PHI,70,34.2,"0.485

(7.8/16.0)","0.857

(3.1/3.6)",2.9,21.5,3.3,4.4,0.8,0.3,1.3,4.27
47,43.7,Nikola Vucevic,C,CHI,74,33.0,"0.490

(7.2/14.8)","0.806

(1.5/1.8)",1.5,17.4,11.0,3.2,0.7,0.7,1.8,4.18
48,55.2,Nicolas Claxton,C,BKN,75,31.0,"0.657

(5.1/7.8)","0.573

(1.7/3.0)",0.0,12.0,9.1,1.8,0.8,2.4,1.3,4.14
49,49.2,Jordan Poole,"PG,SG",WAS,78,33.5,"0.438

(8.3/19.0)","0.891

(4.3/4.9)",3.1,24.0,3.5,4.8,0.9,0.3,3.1,4.12
50,49.2,Deandre Ayton,C,POR,69,31.6,"0.582

(8.3/14.2)","0.756

(2.2/3.0)",0.1,18.9,10.1,1.7,0.7,0.8,1.8,4.01
51,29.3,Pascal Siakam,"PF,C",TOR,70,35.4,"0.478

(8.2/17.2)","0.770

(4.5/5.8)",1.2,22.1,7.8,5.7,1.0,0.5,2.4,3.96
52,40.9,Jrue Holiday,"PG,SG",BOS,67,32.4,"0.479

(6.0/12.6)","0.808

(2.2/2.7)",2.2,16.3,4.8,5.1,1.4,0.4,2.8,3.77
53,48.5,Chet Holmgren,"PF,C",OKC,64,29.7,"0.480

(5.0/10.4)","0.752

(3.0/4.0)",1.3,14.3,9.2,1.6,0.5,2.0,1.2,3.73
54,52.4,Brandon Ingram,"SG,SF,PF",NO,60,34.2,"0.472

(8.3/17.7)","0.851

(4.9/5.8)",1.3,23.0,5.5,5.5,0.7,0.4,2.9,3.72
55,56.1,Zion Williamson,"PF,C",NO,52,33.1,"0.606

(9.6/15.9)","0.705

(5.9/8.4)",0.2,25.3,6.8,4.5,1.0,0.5,3.4,3.65
56,76.9,Ja Morant,PG,MEM,48,32.1,"0.474

(9.6/20.2)","0.754

(5.8/7.7)",1.5,26.5,5.8,7.1,1.1,0.3,3.4,3.59
57,60.7,Bradley Beal,"PG,SG",PHO,62,33.6,"0.478

(7.6/16.0)","0.838

(3.9/4.7)",1.6,20.8,4.2,5.7,0.9,0.5,3.1,3.56
58,55.9,Jarrett Allen,C,CLE,60,32.0,"0.660

(5.7/8.7)","0.718

(2.4/3.4)",0.0,13.9,9.6,1.5,0.7,1.2,1.4,3.54
59,60.4,Alperen Sengün,C,HOU,74,30.1,"0.545

(6.0/11.0)","0.720

(3.1/4.3)",0.5,15.6,9.1,4.0,1.0,1.0,2.8,3.49
60,68.3,Franz Wagner,"SG,SF,PF",ORL,78,33.1,"0.486

(6.8/13.9)","0.860

(3.6/4.2)",1.7,18.8,4.6,3.6,1.1,0.3,2.0,3.46
61,70.5,Cameron Johnson,"SF,PF",BKN,68,31.9,"0.464

(5.5/11.9)","0.849

(2.2/2.6)",3.0,16.2,5.0,2.0,1.3,0.3,0.9,3.41
62,102.1,Daniel Gafford,PF,WAS,76,28.8,"0.712

(5.3/7.4)","0.688

(2.2/3.1)",0.0,12.8,7.8,1.4,0.6,1.7,1.4,3.40
63,66.7,Anfernee Simons,"PG,SG",POR,65,35.0,"0.441

(8.3/18.9)","0.891

(2.9/3.2)",3.7,23.2,2.9,5.4,0.7,0.2,2.2,3.34
64,69.5,Devin Vassell,"SG,SF",SA,69,32.0,"0.433

(6.5/15.1)","0.823

(2.4/2.9)",2.9,18.3,4.3,3.8,1.2,0.6,1.2,3.34
65,68.1,Brook Lopez,C,MIL,72,29.7,"0.517

(5.2/10.0)","0.792

(1.6/2.0)",1.5,13.5,5.9,1.0,0.4,2.0,1.2,3.32
66,105.2,Onyeka Okongwu,C,ATL,76,26.0,"0.655

(4.4/6.7)","0.763

(2.2/2.8)",0.0,11.0,8.0,1.2,0.8,1.5,1.2,3.31
67,65.2,Jalen Williams,"SG,SF",OKC,74,31.9,"0.521

(5.9/11.2)","0.811

(2.2/2.7)",1.0,15.0,4.8,3.5,1.5,0.5,1.7,3.20
68,95.7,Mark Williams,C,CHA,70,28.4,"0.637

(5.2/8.2)","0.692

(2.2/3.2)",0.0,12.6,9.9,0.6,0.9,1.4,1.3,3.12
69,53.5,Julius Randle,PF,NY,74,35.4,"0.452

(7.9/17.5)","0.756

(4.8/6.3)",2.3,22.9,10.0,4.7,0.7,0.4,3.1,3.00
70,125.5,Josh Hart,"SG,SF",NY,74,32.0,"0.516

(4.3/8.3)","0.753

(2.2/3.0)",1.0,11.8,7.5,3.9,1.4,0.5,1.8,2.89
71,70.2,Tyler Herro,"PG,SG",MIA,67,34.0,"0.443

(7.6/17.1)","0.896

(2.8/3.1)",2.9,20.8,5.3,4.2,0.7,0.2,2.5,2.77
72,74.6,Jerami Grant,PF,POR,65,34.0,"0.466

(6.7/14.3)","0.817

(4.2/5.2)",2.1,19.6,4.4,2.4,0.9,0.9,1.8,2.68
73,95.0,Markelle Fultz,"PG,SG",ORL,60,29.6,"0.506

(6.0/11.9)","0.790

(1.9/2.4)",0.4,14.4,4.0,6.2,1.5,0.4,2.5,2.63
74,80.3,Terry Rozier,"PG,SG",CHA,68,33.2,"0.430

(7.3/16.9)","0.827

(2.4/2.8)",2.8,19.6,4.1,4.6,1.2,0.3,1.7,2.61
75,64.4,Rudy Gobert,C,MIN,68,30.6,"0.685

(5.0/7.2)","0.669

(3.6/5.4)",0.0,13.5,11.5,1.1,0.7,1.4,1.7,2.61
76,80.2,Khris Middleton,"SF,PF",MIL,59,30.0,"0.447

(6.1/13.6)","0.897

(3.0/3.3)",2.0,17.0,4.8,4.0,1.1,0.3,2.3,2.61
77,50.2,Scottie Barnes,"SF,PF",TOR,76,33.2,"0.473

(6.0/12.6)","0.776

(2.3/2.9)",0.8,15.0,6.9,5.1,1.1,0.8,1.9,2.59
78,59.3,Josh Giddey,"SG,SF,PF",OKC,74,31.9,"0.478

(7.5/15.7)","0.723

(1.3/1.8)",1.1,17.3,8.1,6.5,0.9,0.4,3.0,2.47
79,78.1,Klay Thompson,"SG,SF",GS,68,32.4,"0.434

(7.7/17.8)","0.888

(1.6/1.8)",4.2,21.2,4.0,2.4,0.6,0.5,1.6,2.46
80,81.1,Tyus Jones,PG,WAS,72,30.0,"0.443

(5.2/11.7)","0.805

(1.2/1.5)",1.9,13.5,3.5,7.4,1.4,0.1,1.1,2.37
81,82.1,Jakob Poeltl,C,TOR,70,27.7,"0.624

(5.8/9.3)","0.550

(1.5/2.8)",0.0,13.1,9.3,2.8,0.8,1.4,1.7,2.23
82,100.0,D'Angelo Russell,"PG,SG",LAL,70,30.2,"0.440

(5.9/13.3)","0.826

(2.6/3.2)",2.6,16.9,3.0,6.2,0.9,0.4,2.4,2.11
83,82.4,Kyle Kuzma,"SF,PF",WAS,65,35.1,"0.445

(8.3/18.6)","0.723

(2.9/4.0)",2.6,22.1,8.1,3.8,0.7,0.8,3.2,2.10
84,76.6,Clint Capela,C,ATL,68,26.3,"0.631

(5.1/8.0)","0.573

(1.2/2.1)",0.0,11.4,11.2,1.1,0.7,1.2,0.7,2.07
85,89.2,Austin Reaves,"SG,SF",LAL,71,32.6,"0.501

(5.0/10.0)","0.856

(3.9/4.5)",1.6,15.4,3.3,3.8,0.7,0.5,1.6,2.03
86,82.1,CJ McCollum,"PG,SG",NO,72,34.7,"0.448

(7.8/17.5)","0.732

(2.1/2.8)",2.7,20.5,4.2,5.2,1.0,0.4,2.2,2.00
87,112.7,Zach Collins,"PF,C",SA,66,27.7,"0.507

(5.0/9.9)","0.772

(2.2/2.9)",1.0,13.2,7.4,3.4,0.7,1.0,2.5,1.95
88,103.0,John Collins,PF,UTA,70,30.0,"0.517

(5.6/10.8)","0.798

(2.2/2.8)",1.1,14.4,7.1,1.5,0.6,1.0,1.1,1.90
89,72.5,Chris Paul,PG,GS,60,26.8,"0.438

(4.1/9.4)","0.835

(2.0/2.4)",1.3,11.6,3.6,7.5,1.2,0.3,1.8,1.85
90,120.0,De'Anthony Melton,"PG,SG",PHI,72,26.9,"0.427

(4.0/9.4)","0.781

(1.1/1.5)",2.1,11.3,4.6,2.8,1.7,0.6,1.5,1.84
91,90.8,Tobias Harris,"SF,PF",PHI,73,32.9,"0.490

(5.9/12.1)","0.856

(1.8/2.2)",1.5,15.2,6.0,2.8,0.8,0.5,1.3,1.82
92,96.0,Jonas Valanciunas,C,NO,74,25.4,"0.546

(5.7/10.5)","0.820

(2.1/2.5)",0.6,14.1,9.9,2.0,0.4,0.7,2.0,1.78
93,84.0,Derrick White,"PG,SG",BOS,77,29.1,"0.451

(4.5/9.9)","0.870

(2.4/2.8)",1.7,13.0,3.6,4.0,0.8,0.9,1.4,1.77
94,91.3,Robert Williams III,C,POR,61,23.4,"0.708

(3.5/4.9)","0.649

(0.7/1.1)",0.0,7.6,7.7,2.1,0.6,1.4,0.9,1.77
