1,1.1,Nikola Jokic,C,DEN,72,33.6,"0.624
95,115.5,Trey Murphy III,"SF,PF",NO,60,30.0,"0.461

(4.6/9.9)","0.896

(2.0/2.2)",2.5,13.6,3.9,1.4,1.0,0.5,0.7,1.68
96,130.3,P.J. Washington,PF,CHA,72,31.2,"0.452

(5.3/11.8)","0.729

(1.5/2.0)",2.0,14.1,5.4,2.5,1.0,1.1,1.5,1.67
97,95.4,Draymond Green,"PF,C",GS,55,31.3,"0.527

(3.4/6.4)","0.688

(1.2/1.7)",0.5,8.4,7.5,6.0,1.0,0.7,3.0,1.55
98,83.2,Michael Porter Jr.,SF,DEN,65,30.2,"0.472

(6.4/13.6)","0.780

(1.5/1.9)",2.9,17.3,5.9,1.2,0.7,0.5,1.2,1.50
99,94.1,Jabari Smith Jr.,"PF,C",HOU,79,32.2,"0.438

(5.9/13.6)","0.788

(2.5/3.2)",1.7,16.1,8.0,1.4,0.6,1.2,1.5,1.48
100,98.1,Mitchell Robinson,C,NY,68,26.9,"0.711

(3.6/5.0)","0.485

(1.2/2.4)",0.0,8.3,9.3,0.7,0.9,1.9,0.8,1.46
101,58.0,Paolo Banchero,"SF,PF",ORL,72,34.0,"0.443

(7.3/16.5)","0.752

(5.6/7.5)",1.3,21.5,7.5,4.0,1.0,0.7,2.8,1.44
102,100.1,Miles Bridges,"SF,PF",CHA,40,28.4,"0.484

(5.8/11.9)","0.799

(2.6/3.3)",1.5,15.7,5.5,3.0,0.7,0.7,1.5,1.42
103,105.2,Jusuf Nurkic,C,PHO,54,28.0,"0.541

(5.1/9.4)","0.690

(2.5/3.6)",0.6,13.2,9.1,2.5,0.8,0.9,1.8,1.36
104,126.0,Al Horford,"PF,C",BOS,58,27.8,"0.471

(3.5/7.5)","0.771

(0.6/0.8)",1.7,9.4,6.6,3.0,0.6,1.1,0.7,1.35
105,144.8,Paul Reed,"PF,C",PHI,69,22.2,"0.567

(4.2/7.4)","0.713

(1.0/1.4)",0.1,9.5,6.6,1.3,1.1,1.3,1.3,1.34
106,120.3,Bojan Bogdanovic,"SG,SF",DET,68,31.4,"0.471

(6.7/14.3)","0.872

(3.9/4.4)",2.6,19.9,4.1,2.1,0.5,0.1,2.0,1.33
107,81.1,Buddy Hield,"SG,SF",IND,76,28.0,"0.447

(5.4/12.1)","0.848

(1.2/1.5)",3.1,15.2,4.3,2.6,0.9,0.3,1.7,1.32
108,106.0,Keegan Murray,"SF,PF",SAC,78,31.0,"0.465

(5.1/11.0)","0.780

(1.1/1.4)",2.7,14.0,4.9,1.3,0.9,0.6,0.9,1.25
109,96.6,Jalen Duren,C,DET,70,28.2,"0.648

(4.4/6.8)","0.612

(1.6/2.7)",0.0,10.4,10.1,1.3,0.8,1.2,1.6,1.21
110,120.5,Ivica Zubac,C,LAC,76,27.5,"0.630

(4.4/7.0)","0.713

(2.3/3.2)",0.0,11.1,9.7,1.4,0.5,1.2,1.6,1.20
111,119.1,Bruce Brown,"PG,SG,SF",IND,70,29.8,"0.488

(4.6/9.4)","0.756

(1.6/2.1)",1.0,11.7,5.0,3.1,1.2,0.8,1.3,1.19
112,97.6,Scoot Henderson,PG,POR,72,30.5,"0.442

(6.5/14.6)","0.797

(2.1/2.6)",1.5,16.4,5.1,5.8,1.1,0.3,3.4,1.18
113,134.4,Herbert Jones,"SF,PF",NO,69,30.0,"0.473

(3.6/7.6)","0.803

(1.8/2.3)",0.8,9.8,4.0,2.3,1.7,0.7,1.3,1.16
114,137.0,Immanuel Quickley,"PG,SG",NY,76,28.6,"0.448

(5.2/11.6)","0.847

(2.7/3.1)",2.1,15.2,4.1,3.9,1.0,0.1,1.4,1.16
115,111.0,Bobby Portis,"PF,C",MIL,71,27.2,"0.487

(5.8/12.0)","0.759

(1.3/1.7)",1.6,14.6,9.5,1.4,0.6,0.5,1.2,1.12
116,103.0,Wendell Carter Jr.,C,ORL,62,29.9,"0.525

(5.8/11.1)","0.714

(2.5/3.4)",1.3,15.4,8.7,2.2,0.6,0.7,1.9,1.09
117,87.9,Marcus Smart,PG,MEM,67,31.8,"0.417

(4.2/10.0)","0.777

(1.7/2.2)",1.8,11.8,3.5,5.3,1.6,0.3,2.3,1.08
118,128.3,Mike Conley,PG,MIN,68,29.4,"0.432

(4.2/9.7)","0.813

(1.9/2.3)",2.1,12.4,2.8,6.0,1.1,0.2,1.6,1.02
119,106.8,Spencer Dinwiddie,PG,BKN,73,33.5,"0.429

(5.5/12.8)","0.795

(3.3/4.2)",2.1,16.5,4.0,6.2,0.8,0.3,1.8,1.01
120,105.4,Tre Jones,PG,SA,69,29.2,"0.469

(4.8/10.2)","0.831

(2.1/2.5)",0.5,12.1,3.8,6.4,1.2,0.2,1.5,0.92
121,139.1,Kentavious Caldwell-Pope,"SG,SF",DEN,76,31.1,"0.450

(4.4/9.7)","0.839

(1.6/1.9)",1.8,12.1,3.1,2.2,1.4,0.4,1.2,0.65
122,90.2,Andrew Wiggins,"SF,PF",GS,69,32.5,"0.468

(6.8/14.4)","0.629

(1.8/2.9)",2.3,17.6,4.8,2.3,1.1,0.7,1.5,0.63
123,145.3,Kyle Anderson,"SF,PF",MIN,69,25.8,"0.497

(3.7/7.3)","0.694

(1.3/1.8)",0.6,9.2,5.6,3.9,1.1,0.8,1.3,0.60
124,129.6,Kevin Huerter,"SG,SF",SAC,74,30.0,"0.470

(5.3/11.2)","0.754

(1.0/1.3)",2.5,14.0,3.5,2.9,0.9,0.4,1.3,0.57
125,145.1,Tari Eason,"SF,PF",HOU,78,25.3,"0.454

(4.5/9.8)","0.753

(1.6/2.2)",0.9,11.4,7.4,1.3,1.3,0.7,1.5,0.55
126,112.8,Jaden McDaniels,"SF,PF",MIN,74,30.8,"0.492

(4.6/9.4)","0.755

(1.2/1.6)",1.4,11.8,4.4,1.7,0.9,1.0,1.4,0.52
127,140.0,Jarred Vanderbilt,PF,LAL,76,26.4,"0.564

(3.3/5.8)","0.675

(1.3/1.9)",0.2,8.0,8.6,2.0,1.3,0.5,1.2,0.39
128,124.9,Ben Simmons,"PG,SG,PF",BKN,50,26.3,"0.553

(4.0/7.1)","0.438

(0.6/1.4)",0.0,8.5,6.3,6.2,1.3,0.6,2.3,0.32
129,145.3,Matisse Thybulle,"SG,SF",POR,72,27.0,"0.463

(2.6/5.6)","0.735

(0.5/0.7)",1.2,6.8,2.8,1.2,1.6,1.0,0.6,0.30
130,138.5,Obi Toppin,PF,IND,70,29.5,"0.483

(5.7/11.9)","0.812

(1.7/2.1)",1.5,14.7,5.6,1.6,0.6,0.6,1.2,0.26
131,,Delon Wright,"PG,SG",WAS,68,24.0,"0.465

(2.4/5.1)","0.857

(1.0/1.1)",0.8,6.5,3.6,3.5,1.6,0.3,0.8,0.24
132,114.5,Jordan Clarkson,"PG,SG",UTA,68,31.0,"0.431

(7.0/16.3)","0.821

(2.6/3.2)",2.6,19.2,3.9,3.5,0.8,0.2,2.4,0.22
133,118.1,Aaron Gordon,PF,DEN,70,31.3,"0.541

(6.2/11.4)","0.665

(2.6/3.9)",1.1,16.0,6.3,2.8,0.7,0.7,1.7,0.19
134,141.7,Norman Powell,"SG,SF",LAC,60,27.1,"0.471

(5.6/11.9)","0.812

(3.8/4.6)",2.0,17.0,2.9,1.9,0.8,0.4,1.5,0.02
135,140.1,Bogdan Bogdanovic,"SG,SF,PF",ATL,52,26.8,"0.438

(5.0/11.3)","0.839

(1.3/1.6)",2.5,13.8,3.4,2.8,0.9,0.3,1.1,-0.02
136,138.4,Patrick Williams,PF,CHI,72,29.3,"0.473

(4.0/8.4)","0.847

(1.3/1.6)",1.4,10.7,4.3,1.2,0.9,0.9,1.3,-0.04
137,151.8,Josh Richardson,SG,MIA,65,27.5,"0.435

(4.2/9.7)","0.869

(1.5/1.7)",1.9,11.7,3.2,2.6,1.1,0.4,1.4,-0.05
138,144.3,Caleb Martin,"SG,SF",MIA,70,29.6,"0.482

(4.0/8.3)","0.782

(1.4/1.8)",1.3,10.7,5.0,1.6,1.1,0.5,1.1,-0.05
139,141.5,Donte DiVincenzo,"SG,SF",NY,70,25.1,"0.426

(3.1/7.3)","0.830

(1.1/1.4)",2.0,9.3,4.3,3.2,1.3,0.2,1.6,-0.08
140,146.6,Kyle Lowry,PG,MIA,60,26.2,"0.425

(3.3/7.7)","0.858

(1.8/2.1)",1.7,10.0,3.5,5.2,0.9,0.3,1.9,-0.14
141,142.5,Saddiq Bey,"SF,PF",ATL,78,30.2,"0.422

(5.3/12.6)","0.843

(2.5/3.0)",2.2,15.3,4.9,2.1,0.9,0.2,1.0,-0.15
142,140.6,Alex Caruso,"PG,SG",CHI,64,25.1,"0.428

(2.2/5.1)","0.801

(1.1/1.4)",0.9,6.3,3.2,3.3,1.6,0.6,1.3,-0.17
143,148.8,Jevon Carter,"PG,SG",CHI,72,28.4,"0.424

(3.7/8.6)","0.831

(0.5/0.6)",2.2,10.0,3.3,3.8,1.0,0.5,1.2,-0.20
144,131.2,Brandon Miller,SF,CHA,72,30.0,"0.433

(5.4/12.6)","0.836

(1.9/2.3)",2.2,15.0,4.8,2.0,0.8,0.3,1.4,-0.26
145,147.5,Cole Anthony,PG,ORL,64,25.0,"0.439

(4.4/10.1)","0.872

(2.6/3.0)",1.5,12.9,4.5,4.0,0.6,0.3,1.8,-0.28
146,130.5,Malcolm Brogdon,"PG,SG",POR,61,24.7,"0.468

(4.7/10.0)","0.863

(2.4/2.8)",1.5,13.3,3.7,3.6,0.6,0.3,1.4,-0.31
147,,Dereck Lively II,C,DAL,65,18.1,"0.631

(3.1/4.9)","0.636

(0.8/1.2)",0.0,6.9,6.5,1.4,0.7,1.2,0.8,-0.33
148,142.9,Harrison Barnes,"SF,PF",SAC,78,31.3,"0.471

(4.6/9.7)","0.836

(4.1/4.9)",1.6,14.9,4.8,1.5,0.7,0.1,1.2,-0.35
149,147.3,Deni Avdija,"SF,PF",WAS,78,30.0,"0.435

(3.8/8.8)","0.746

(1.7/2.3)",1.1,10.5,6.9,2.9,0.9,0.6,1.6,-0.53
150,135.8,Jaden Ivey,"PG,SG",DET,74,32.6,"0.426

(6.0/14.1)","0.764

(4.0/5.2)",1.8,17.7,4.1,5.5,0.9,0.2,3.4,-0.60
151,77.2,Jalen Green,"PG,SG",HOU,74,34.1,"0.420

(7.1/16.8)","0.789

(4.0/5.1)",2.5,20.7,3.7,3.3,0.8,0.3,2.4,-0.61
152,,Malik Beasley,"SG,SF",MIL,72,29.1,"0.419

(5.1/12.1)","0.800

(0.7/0.9)",3.4,14.3,3.7,1.7,0.8,0.2,1.0,-0.77
153,,Isaiah Hartenstein,C,NY,76,19.9,"0.584

(2.9/4.9)","0.681

(1.0/1.4)",0.2,6.9,6.1,1.9,0.7,1.0,1.1,-0.83
154,120.9,Keldon Johnson,"SG,SF",SA,70,29.9,"0.463

(6.6/14.2)","0.753

(2.9/3.8)",1.9,18.0,4.9,2.3,0.7,0.2,1.5,-0.88
155,139.1,Kevon Looney,PF,GS,80,23.7,"0.603

(3.0/4.9)","0.603

(1.1/1.8)",0.0,7.0,9.0,2.4,0.7,0.7,0.7,-0.90
156,134.5,Steven Adams,C,MEM,68,27.3,"0.567

(3.2/5.7)","0.471

(1.4/2.9)",0.0,7.8,11.0,3.1,0.9,0.9,1.7,-0.93
157,135.5,Dennis Schröder,PG,TOR,70,30.0,"0.423

(4.6/10.9)","0.855

(3.0/3.5)",1.3,13.5,3.0,4.7,0.8,0.1,2.0,-0.96
158,129.5,Collin Sexton,"PG,SG",UTA,62,30.0,"0.493

(5.9/12.0)","0.807

(3.7/4.6)",1.1,16.7,2.7,3.1,0.7,0.1,2.2,-1.02
159,,Jae Crowder,"SF,PF",MIL,67,23.2,"0.443

(2.9/6.6)","0.794

(0.9/1.1)",1.6,8.3,4.4,1.6,1.1,0.4,0.7,-1.07
160,120.7,Shaedon Sharpe,"SG,SF",POR,78,31.0,"0.471

(6.0/12.8)","0.735

(1.9/2.6)",1.9,15.8,4.3,1.7,0.7,0.4,1.5,-1.10
161,,Brandon Clarke,"PF,C",MEM,8,18.1,"0.649

(4.1/6.2)","0.689

(1.4/2.1)",0.1,9.6,5.1,1.2,0.6,0.8,0.7,-1.15
162,150.7,Quentin Grimes,"SG,SF",NY,70,29.1,"0.450

(3.8/8.5)","0.780

(0.9/1.2)",2.3,10.9,3.3,2.0,0.8,0.4,1.0,-1.15
163,,Nicolas Batum,"SF,PF",LAC,67,24.2,"0.441

(2.6/5.9)","0.682

(0.5/0.7)",1.8,7.5,4.3,1.7,0.9,0.7,0.7,-1.25
164,144.4,Coby White,"PG,SG",CHI,72,27.2,"0.438

(4.3/9.9)","0.868

(1.1/1.3)",2.1,11.9,3.2,3.4,0.7,0.1,1.2,-1.27
165,146.4,Malik Monk,"SG,SF",SAC,76,22.0,"0.461

(4.3/9.3)","0.856

(1.6/1.9)",1.8,12.0,2.6,3.0,0.6,0.3,1.5,-1.29
166,144.4,Grant Williams,PF,DAL,72,30.0,"0.464

(3.0/6.6)","0.828

(1.3/1.6)",1.6,9.0,4.6,1.5,0.6,0.6,1.0,-1.30
167,,Nick Richards,C,CHA,70,21.1,"0.638

(3.3/5.1)","0.740

(2.1/2.9)",0.0,8.7,6.4,0.7,0.3,1.2,1.1,-1.36
168,112.2,Gary Trent Jr.,"PG,SG",TOR,65,24.0,"0.423

(4.5/10.7)","0.848

(1.8/2.2)",2.0,12.9,1.9,1.3,1.2,0.2,0.7,-1.41
169,139.2,Isaiah Stewart,"PF,C",DET,70,28.1,"0.447

(3.9/8.7)","0.730

(1.6/2.2)",1.4,10.8,8.2,1.3,0.4,0.7,1.4,-1.42
170,109.5,Russell Westbrook,PG,LAC,74,29.0,"0.441

(6.0/13.6)","0.662

(2.9/4.4)",1.0,15.9,6.1,6.7,0.9,0.3,3.4,-1.43
171,125.5,Bennedict Mathurin,"SG,SF",IND,74,30.0,"0.434

(5.6/13.0)","0.829

(5.1/6.2)",1.4,17.8,4.3,1.6,0.7,0.2,2.1,-1.43
172,145.9,Corey Kispert,"SG,SF",WAS,74,28.3,"0.493

(4.0/8.1)","0.864

(1.0/1.1)",2.3,11.2,3.1,1.3,0.5,0.2,0.8,-1.51
173,,Gary Payton II,"PG,SG,SF",GS,70,17.7,"0.613

(2.8/4.6)","0.625

(0.5/0.7)",0.6,6.7,3.5,1.0,1.3,0.3,0.6,-1.54
174,,Pat Connaughton,"SG,SF",MIL,64,28.7,"0.432

(3.4/7.9)","0.759

(0.6/0.8)",2.2,9.7,4.8,1.4,0.8,0.2,0.6,-1.54
175,142.4,Max Strus,"SG,SF",CLE,73,30.0,"0.423

(4.5/10.7)","0.848

(1.0/1.1)",2.7,12.7,3.6,2.1,0.6,0.2,1.0,-1.56
176,146.0,Jeremy Sochan,PF,SA,66,29.8,"0.453

(5.2/11.4)","0.708

(1.7/2.4)",0.8,12.8,6.1,2.9,0.9,0.5,2.0,-1.57
177,,Luke Kennard,"PG,SG",MEM,64,24.8,"0.465

(3.7/7.9)","0.911

(0.8/0.9)",2.5,10.7,3.0,1.8,0.6,0.1,0.8,-1.57
178,143.8,Luguentz Dort,"SG,SF",OKC,72,30.0,"0.395

(4.9/12.3)","0.803

(2.8/3.5)",2.0,14.5,4.3,1.9,0.9,0.3,1.4,-1.61
179,141.8,Kelly Olynyk,"PF,C",UTA,66,18.9,"0.481

(3.0/6.2)","0.828

(1.9/2.3)",1.1,9.0,4.2,2.6,0.6,0.4,1.6,-1.64
180,,Kris Dunn,PG,UTA,60,18.0,"0.503

(3.2/6.4)","0.818

(1.2/1.4)",0.4,8.0,3.0,4.1,1.0,0.3,1.4,-1.66
181,,Larry Nance Jr.,"PF,C",NO,65,21.2,"0.571

(2.8/4.9)","0.694

(0.8/1.2)",0.3,6.8,5.3,1.8,0.9,0.5,0.7,-1.67
182,,Josh Green,"SG,SF",DAL,67,27.4,"0.526

(3.6/6.9)","0.736

(1.1/1.4)",1.2,9.5,3.7,2.0,0.9,0.2,1.3,-1.72
"183
  1",145.6,Caris LeVert,"SG,SF",CLE,67,27.6,"0.438

(4.9/11.1)","0.741

(1.9/2.6)",1.5,13.1,3.4,3.7,0.9,0.3,1.6,-1.75
"184
  1",145.6,Gordon Hayward,SF,CHA,58,26.4,"0.471

(4.7/10.1)","0.805

(2.2/2.7)",1.1,12.7,3.7,3.2,0.7,0.2,1.8,-1.75
185,,Patrick Beverley,PG,PHI,64,23.4,"0.403

(2.3/5.8)","0.720

(1.0/1.4)",1.2,6.9,3.5,3.4,0.9,0.7,1.0,-1.84
186,,Royce O'Neale,"SG,SF",BKN,76,26.4,"0.416

(2.4/5.7)","0.768

(0.5/0.7)",1.6,6.9,4.2,2.6,0.8,0.5,1.1,-1.87
187,,Maxi Kleber,"PF,C",DAL,60,25.6,"0.456

(2.6/5.8)","0.705

(0.8/1.1)",1.3,7.4,5.3,1.3,0.5,1.0,0.8,-1.88
188,138.8,Terance Mann,"SG,SF",LAC,80,25.1,"0.499

(3.8/7.6)","0.780

(1.4/1.8)",1.1,10.1,4.4,2.5,0.6,0.3,1.0,-1.89
189,142.7,Isaiah Jackson,"PF,C",IND,67,16.5,"0.563

(3.1/5.5)","0.663

(1.6/2.5)",0.1,7.9,4.5,0.6,0.6,1.5,1.0,-1.90
190,141.7,Gabe Vincent,"PG,SG",LAL,70,27.7,"0.409

(3.7/9.0)","0.855

(0.9/1.1)",2.0,10.3,2.3,3.2,1.0,0.1,1.6,-1.93
191,144.0,Richaun Holmes,"PF,C",DAL,70,20.8,"0.652

(3.5/5.3)","0.780

(1.2/1.5)",0.1,8.2,5.5,0.8,0.3,0.7,1.0,-1.98
192,145.5,De'Andre Hunter,"SF,PF",ATL,68,31.4,"0.453

(5.4/12.0)","0.797

(2.6/3.2)",1.5,14.9,3.9,1.4,0.6,0.3,1.3,-2.04
193,140.6,Amen Thompson,SF,HOU,70,26.2,"0.451

(4.5/10.0)","0.699

(2.7/3.9)",0.5,12.2,3.7,4.4,1.1,0.5,2.1,-2.06
194,141.4,Naz Reid,"PF,C",MIN,72,16.4,"0.516

(3.7/7.1)","0.724

(1.3/1.9)",0.9,9.5,4.3,1.0,0.6,0.8,1.2,-2.10
195,141.0,Marvin Bagley III,"PF,C",DET,46,22.8,"0.515

(4.6/8.9)","0.751

(1.6/2.1)",0.5,11.3,6.6,0.8,0.4,0.5,0.9,-2.14
196,,Ayo Dosunmu,SG,CHI,76,26.6,"0.495

(3.6/7.2)","0.800

(0.9/1.1)",0.8,8.8,2.8,3.0,0.8,0.4,1.3,-2.16
197,,Jose Alvarado,PG,NO,67,20.4,"0.424

(3.2/7.5)","0.758

(1.0/1.3)",1.1,8.5,2.3,3.3,1.3,0.2,1.2,-2.18
198,142.2,Dillon Brooks,"SG,SF",HOU,70,28.4,"0.408

(5.7/14.0)","0.805

(1.9/2.4)",1.8,15.2,3.2,2.6,0.9,0.2,1.4,-2.18
199,124.5,RJ Barrett,"SG,SF",NY,72,33.6,"0.433

(6.9/16.0)","0.750

(4.0/5.4)",1.8,19.7,5.4,2.8,0.5,0.2,2.2,-2.20
200,134.9,Ausar Thompson,"SG,SF",DET,72,28.1,"0.444

(5.4/12.1)","0.669

(2.2/3.3)",0.8,13.7,4.3,3.8,1.1,0.5,1.9,-2.23
